Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/bakery_store/templates with glob **/*.
Watching dir /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/locale with glob **/*.mo.
Watching dir /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/dashboard/locale with glob **/*.mo.
Watching dir /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/users/locale with glob **/*.mo.
Watching dir /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/orders/locale with glob **/*.mo.
Watching dir /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/products/locale with glob **/*.mo.
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None; alias=default
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/mime/multipart.py first seen with mtime 1717698404.0
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/contrib/sessions/backends/__init__.py first seen with mtime 1725839862.0503743
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/sqlparse/engine/grouping.py first seen with mtime 1725839860.3863304
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/templatetags/cache.py first seen with mtime 1725839862.478422
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/dataclasses.py first seen with mtime 1717698404.0
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/views/generic/base.py first seen with mtime 1725839862.5295794
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/db/models/signals.py first seen with mtime 1725839862.3904107
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/templatetags/tz.py first seen with mtime 1725839862.4804723
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/re/_parser.py first seen with mtime 1717698404.0
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_pickle.cpython-312-darwin.so first seen with mtime 1721357695.7035987
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/middleware/csrf.py first seen with mtime 1725839862.4616845
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/contrib/staticfiles/handlers.py first seen with mtime 1725839862.2705443
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/contrib/sessions/backends/base.py first seen with mtime 1725839862.0507257
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/contrib/messages/__init__.py first seen with mtime 1725839861.8971157
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/db/backends/sqlite3/__init__.py first seen with mtime 1725839862.3664787
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/conf/locale/__init__.py first seen with mtime 1725839860.604065
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/db/backends/base/__init__.py first seen with mtime 1725839862.3367407
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/asgiref/__init__.py first seen with mtime 1725839860.4688206
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/db/models/fields/related.py first seen with mtime 1725839862.395201
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/core/files/temp.py first seen with mtime 1725839862.2954562
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/users/__init__.py first seen with mtime 1725939407.7618976
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/mime/text.py first seen with mtime 1717698404.0
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/contrib/staticfiles/management/commands/runserver.py first seen with mtime 1725839862.2748501
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/_weakrefset.py first seen with mtime 1717698404.0
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/concurrent/__init__.py first seen with mtime 1717698404.0
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/core/cache/backends/__init__.py first seen with mtime 1725839862.2812018
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_queue.cpython-312-darwin.so first seen with mtime 1721357695.7928052
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/urllib/__init__.py first seen with mtime 1717698404.0
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/core/serializers/json.py first seen with mtime 1725839862.3289788
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/ast.py first seen with mtime 1717698404.0
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/core/checks/templates.py first seen with mtime 1725839862.2886171
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/core/cache/backends/filebased.py first seen with mtime 1725839862.2830756
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/core/exceptions.py first seen with mtime 1725839862.2776532
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/core/signing.py first seen with mtime 1725839862.2789042
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/core/files/storage/__init__.py first seen with mtime 1725839862.2973807
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/dispatch/dispatcher.py first seen with mtime 1725839862.4057007
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/contrib/admin/options.py first seen with mtime 1725839860.86101
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/contrib/auth/base_user.py first seen with mtime 1725839861.3308516
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/utils/translation/reloader.py first seen with mtime 1725839862.5192146
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/base_futures.py first seen with mtime 1717698404.0
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/sqlparse/sql.py first seen with mtime 1725839860.3846385
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/mimetypes.py first seen with mtime 1721357697.3298147
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/core/__init__.py first seen with mtime 1725839862.2768245
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/contrib/contenttypes/__init__.py first seen with mtime 1725839861.4299288
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/hmac.py first seen with mtime 1717698404.0
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/contrib/sessions/apps.py first seen with mtime 1725839862.0488293
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/utils/termcolors.py first seen with mtime 1725839862.5154
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/json/scanner.py first seen with mtime 1717698404.0
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/utils/timesince.py first seen with mtime 1725839862.5164087
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/message.py first seen with mtime 1717698404.0
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/html/entities.py first seen with mtime 1717698404.0
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/core/checks/registry.py first seen with mtime 1725839862.288186
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/sqlparse/keywords.py first seen with mtime 1725839860.3837633
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/graphlib.py first seen with mtime 1717698404.0
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/db/models/functions/text.py first seen with mtime 1725839862.3997872
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/template/__init__.py first seen with mtime 1725839862.4639544
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/base_tasks.py first seen with mtime 1717698404.0
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/re/_casefix.py first seen with mtime 1717698404.0
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/random.py first seen with mtime 1717698404.0
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/sqlparse/__init__.py first seen with mtime 1725839860.3822453
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/protocols.py first seen with mtime 1717698404.0
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_blake2.cpython-312-darwin.so first seen with mtime 1721357694.7980518
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/db/models/lookups.py first seen with mtime 1725839862.3869693
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/contrib/admin/__init__.py first seen with mtime 1725839860.8498502
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/db/backends/base/creation.py first seen with mtime 1725839862.3386374
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/views/i18n.py first seen with mtime 1725839862.5234432
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/db/backends/__init__.py first seen with mtime 1725839862.3345811
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/multiprocessing/reduction.py first seen with mtime 1717698404.0
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/numbers.py first seen with mtime 1717698404.0
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/products/apps.py first seen with mtime 1725939075.5343168
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/utils/html.py first seen with mtime 1725839862.5061998
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/template/backends/base.py first seen with mtime 1725839862.4726012
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/core/handlers/wsgi.py first seen with mtime 1725839862.3024204
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/contrib/contenttypes/checks.py first seen with mtime 1725839861.431501
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/http/client.py first seen with mtime 1717698404.0
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/dashboard/urls.py first seen with mtime 1726777979.0958972
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/fractions.py first seen with mtime 1717698404.0
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/core/checks/database.py first seen with mtime 1725839862.2864192
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/views/__init__.py first seen with mtime 1725839862.5214899
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/contrib/admin/templatetags/base.py first seen with mtime 1725839861.212778
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/select.cpython-312-darwin.so first seen with mtime 1721357697.044172
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_decimal.cpython-312-darwin.so first seen with mtime 1721357695.3548377
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/core/cache/backends/base.py first seen with mtime 1725839862.2817028
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/taskgroups.py first seen with mtime 1717698404.0
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/contrib/__init__.py first seen with mtime 1725839860.8492684
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/contrib/admin/sites.py first seen with mtime 1725839860.861649
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/operator.py first seen with mtime 1717698404.0
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/utils/encoding.py first seen with mtime 1725839862.5031235
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/futures.py first seen with mtime 1717698404.0
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/template/loaders/base.py first seen with mtime 1725839862.4762053
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/typing.py first seen with mtime 1717698404.0
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/utils/datastructures.py first seen with mtime 1725839862.4987125
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/contrib/sessions/base_session.py first seen with mtime 1725839862.049106
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/subprocess.py first seen with mtime 1717698404.0
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/unicodedata.cpython-312-darwin.so first seen with mtime 1721357697.1338403
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/contrib/contenttypes/management/__init__.py first seen with mtime 1725839861.529338
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/contrib/admin/views/__init__.py first seen with mtime 1725839861.2135704
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/db/backends/base/base.py first seen with mtime 1725839862.3375967
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/core/cache/__init__.py first seen with mtime 1725839862.2804189
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/contrib/admin/templatetags/admin_urls.py first seen with mtime 1725839861.2123046
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/db/migrations/operations/models.py first seen with mtime 1725839862.380203
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/contrib/admin/views/main.py first seen with mtime 1725839861.2149997
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/db/models/functions/math.py first seen with mtime 1725839862.3988695
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/products/admin.py first seen with mtime 1727038553.8985987
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/utils/ipv6.py first seen with mtime 1725839862.507699
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/utils/dateparse.py first seen with mtime 1725839862.4998744
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/dis.py first seen with mtime 1717698404.0
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/db/models/base.py first seen with mtime 1725839862.3826275
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/template/response.py first seen with mtime 1725839862.4706528
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/__init__.py first seen with mtime 1717698404.0
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/trsock.py first seen with mtime 1717698404.0
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/db/backends/base/validation.py first seen with mtime 1725839862.3445551
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/wsgiref/simple_server.py first seen with mtime 1717698404.0
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/staggered.py first seen with mtime 1717698404.0
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/http/response.py first seen with mtime 1725839862.4592695
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/warnings.py first seen with mtime 1717698404.0
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/views/generic/__init__.py first seen with mtime 1725839862.5290668
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/core/checks/security/sessions.py first seen with mtime 1725839862.2925913
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_socket.cpython-312-darwin.so first seen with mtime 1721357695.9798393
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/template/exceptions.py first seen with mtime 1725839862.468701
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/utils/asyncio.py first seen with mtime 1725839862.4908264
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/db/backends/base/client.py first seen with mtime 1725839862.3381004
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/sqlparse/tokens.py first seen with mtime 1725839860.3850086
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/pickle.py first seen with mtime 1717698404.0
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/contrib/admin/actions.py first seen with mtime 1725839860.8503273
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/asgiref/current_thread_executor.py first seen with mtime 1725839860.4697149
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/db/backends/base/operations.py first seen with mtime 1725839862.341176
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/core/servers/basehttp.py first seen with mtime 1725839862.3325071
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/token.py first seen with mtime 1717698404.0
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/shutil.py first seen with mtime 1717698404.0
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/encoders.py first seen with mtime 1717698404.0
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/dashboard/admin.py first seen with mtime 1725840318.9588294
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/errors.py first seen with mtime 1717698404.0
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_datetime.cpython-312-darwin.so first seen with mtime 1721357695.2676368
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_sqlite3.cpython-312-darwin.so first seen with mtime 1721357696.0112896
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/traceback.py first seen with mtime 1717698404.0
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/contrib/auth/tokens.py first seen with mtime 1725839861.334893
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/contrib/auth/management/__init__.py first seen with mtime 1725839861.4211595
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/opcode.py first seen with mtime 1717698404.0
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/contrib/staticfiles/management/commands/__init__.py first seen with mtime 1725839862.27343
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/concurrent/futures/__init__.py first seen with mtime 1717698404.0
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/contrib/auth/apps.py first seen with mtime 1725839861.330254
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/core/validators.py first seen with mtime 1725839862.279403
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/transports.py first seen with mtime 1717698404.0
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/re/_compiler.py first seen with mtime 1717698404.0
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/template/library.py first seen with mtime 1725839862.469179
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/multiprocessing/__init__.py first seen with mtime 1717698404.0
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/contrib/auth/hashers.py first seen with mtime 1725839861.3329844
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/contrib/auth/checks.py first seen with mtime 1725839861.3311431
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/importlib/_abc.py first seen with mtime 1717698404.0
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/utils/functional.py first seen with mtime 1725839862.5052104
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/termios.cpython-312-darwin.so first seen with mtime 1721357697.10441
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/__init__.py first seen with mtime 1725839860.5962894
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/argparse.py first seen with mtime 1717698404.0
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/core/handlers/base.py first seen with mtime 1725839862.3014648
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/db/models/aggregates.py first seen with mtime 1725839862.381768
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/db/utils.py first seen with mtime 1725839862.3341746
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/_parseaddr.py first seen with mtime 1717698404.0
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/contrib/staticfiles/finders.py first seen with mtime 1725839862.2701235
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/shortcuts.py first seen with mtime 1725839860.5972114
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/contrib/contenttypes/admin.py first seen with mtime 1725839861.4305274
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/utils/connection.py first seen with mtime 1725839862.4928088
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/dashboard/models.py first seen with mtime 1725840318.9604807
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/header.py first seen with mtime 1717698404.0
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/utils/version.py first seen with mtime 1725839862.517788
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/selector_events.py first seen with mtime 1717698404.0
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/db/models/functions/mixins.py first seen with mtime 1725839862.3993213
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/sqlparse/filters/right_margin.py first seen with mtime 1725839860.3892126
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/db/models/utils.py first seen with mtime 1725839862.3908167
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/string.py first seen with mtime 1717698404.0
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/contrib/staticfiles/checks.py first seen with mtime 1725839862.2696705
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_ssl.cpython-312-darwin.so first seen with mtime 1721357696.0428345
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/db/models/functions/__init__.py first seen with mtime 1725839862.397399
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/contrib/admin/apps.py first seen with mtime 1725839860.850767
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/db/models/functions/window.py first seen with mtime 1725839862.4002473
